,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,data/num_train_samples,test/roc_auc,test/temporal_roc_auc,pretrained,data_type
0,0,0,0,0,25,25,0,107,362259,0.8402262779790315,0.7986812155157096,"nyutron (ours, clinical)",unstructured
1,1,1,1,1,26,26,18,128,1000,0.7731401425950553,0.7445181769169364,"nyutron (ours, clinical)",unstructured
2,2,2,2,2,27,27,24,127,362259,0.8375963484804853,0.7981342838902455,"nyutron (ours, clinical)",unstructured
3,3,3,3,3,28,28,23,126,10000,0.8146351818265611,0.7800881054861801,"nyutron (ours, clinical)",unstructured
4,4,4,4,4,29,29,22,119,1000,0.7699943843020931,0.7341269064651826,"nyutron (ours, clinical)",unstructured
5,5,5,5,5,30,30,21,124,100,0.6948013537677258,0.6731416394188129,"nyutron (ours, clinical)",unstructured
6,6,6,6,6,31,31,20,123,100,0.7321084710902782,0.5253452960724866,"nyutron (ours, clinical)",unstructured
7,7,7,7,7,32,32,19,122,100,0.6850073830229723,0.5982122948420201,"nyutron (ours, clinical)",unstructured
8,8,8,8,8,33,33,17,121,100,0.6976256025604358,0.6637891525343902,"nyutron (ours, clinical)",unstructured
9,9,9,9,9,34,34,16,120,1000,0.7684354786577694,0.7346965624737358,"nyutron (ours, clinical)",unstructured
10,10,10,10,10,35,35,15,125,100000,0.8328960025791976,0.7967833398826119,"nyutron (ours, clinical)",unstructured
11,11,11,11,11,36,36,13,118,1000,0.7660009172654481,0.7350759171774842,"nyutron (ours, clinical)",unstructured
12,12,12,12,12,37,37,12,117,1000,0.7755468900031286,0.7346395649375984,"nyutron (ours, clinical)",unstructured
13,13,13,13,13,38,38,14,116,10000,0.810713803991617,0.7699754877270837,"nyutron (ours, clinical)",unstructured
14,14,14,14,14,39,39,10,114,10000,0.8137262736200662,0.7721870233702534,"nyutron (ours, clinical)",unstructured
15,15,15,15,15,40,40,9,113,10000,0.8157742096316023,0.7467798388037477,"nyutron (ours, clinical)",unstructured
16,16,16,16,16,41,41,8,112,100000,0.8333801291105043,0.7887122596646127,"nyutron (ours, clinical)",unstructured
17,17,17,17,17,42,42,7,111,100000,0.834361689295904,0.795119837979262,"nyutron (ours, clinical)",unstructured
18,18,18,18,18,43,43,6,110,100000,0.8319810138208257,0.7871618329585635,"nyutron (ours, clinical)",unstructured
19,19,19,19,19,44,44,5,109,100000,0.8358406422061455,0.794904090849935,"nyutron (ours, clinical)",unstructured
20,20,20,20,20,45,45,4,108,362259,0.8387266097515413,0.7991662881525783,"nyutron (ours, clinical)",unstructured
21,21,21,21,21,46,46,3,106,362259,0.8392151157127232,0.7978493500135662,"nyutron (ours, clinical)",unstructured
22,22,22,22,22,47,47,2,105,362259,0.8413364020585121,0.8020372804291412,"nyutron (ours, clinical)",unstructured
23,23,23,23,23,48,48,1,104,100,0.6917135973398278,0.6784316685697549,"nyutron (ours, clinical)",unstructured
24,24,24,24,24,49,49,11,115,10000,0.8117934946147748,0.7814498398008227,"nyutron (ours, clinical)",unstructured
25,25,25,25,25,128,128,37,39,100000,,,web-wiki+bio+clinical,unstructured
26,26,26,26,26,129,129,36,47,10000,0.8163761996158871,0.7728439564221137,web-wiki+bio+clinical,unstructured
27,27,27,27,27,130,130,35,95,100,0.6746430785116356,0.5639769764249721,web-wiki+bio+clinical,unstructured
28,28,28,28,28,131,131,34,79,1000,0.7340735049035699,0.7080296525203874,web-wiki+bio+clinical,unstructured
29,29,29,29,29,132,132,33,75,1000,0.7294350440300513,0.6458511219218674,web-wiki+bio+clinical,unstructured
30,30,30,30,30,133,133,30,51,10000,0.8074121078097759,0.7744142645768977,web-wiki+bio+clinical,unstructured
31,31,31,31,31,134,134,31,71,1000,0.747849907135622,0.6988710648668479,web-wiki+bio+clinical,unstructured
32,32,32,32,32,135,135,29,87,100,0.6833391834876339,0.5957313920365931,web-wiki+bio+clinical,unstructured
33,33,33,33,33,136,136,28,43,10000,0.8106771620795072,0.761918439941474,web-wiki+bio+clinical,unstructured
34,34,34,34,34,137,137,27,55,10000,0.8098980609930976,0.7708876999691907,web-wiki+bio+clinical,unstructured
35,35,35,35,35,138,138,32,83,100,0.6580794300880093,0.5991451261684547,web-wiki+bio+clinical,unstructured
36,36,36,36,36,139,139,38,63,1000,0.744126289210018,0.697762620729772,web-wiki+bio+clinical,unstructured
37,37,37,37,37,140,140,50,11,362259,0.8397775603661434,0.7997688097319079,web-wiki+bio+clinical,unstructured
38,38,38,38,38,141,141,40,2,100000,0.8331222722700558,0.7928619736140423,web-wiki+bio+clinical,unstructured
39,39,39,39,39,142,142,41,35,100000,0.8305910897061131,0.7790568006759505,web-wiki+bio+clinical,unstructured
40,40,40,40,40,143,143,42,31,100000,0.8334478619050338,0.7962416150966243,web-wiki+bio+clinical,unstructured
41,41,41,41,41,144,144,43,59,10000,0.8088322146891481,0.7697566928610495,web-wiki+bio+clinical,unstructured
42,42,42,42,42,145,145,44,3,362259,0.8413263948566012,0.80135996260073,web-wiki+bio+clinical,unstructured
43,43,43,43,43,146,146,45,27,100000,0.830571679008746,0.7901871090956585,web-wiki+bio+clinical,unstructured
44,44,44,44,44,147,147,46,22,100000,0.83298626181034,0.7927474960413095,web-wiki+bio+clinical,unstructured
45,45,45,45,45,148,148,47,7,362259,0.840992038687638,0.7968903699392801,web-wiki+bio+clinical,unstructured
46,46,46,46,46,149,149,48,19,362259,0.8409351419123554,0.8016744504982786,web-wiki+bio+clinical,unstructured
47,47,47,47,47,150,150,49,15,362259,0.8410223851693022,0.8038069862372959,web-wiki+bio+clinical,unstructured
48,48,48,48,48,151,151,25,91,100,0.6612508766022369,0.6659848021103167,web-wiki+bio+clinical,unstructured
49,49,49,49,49,152,152,39,99,100,0.6437068268026348,0.652850455807422,web-wiki+bio+clinical,unstructured
50,50,50,50,50,153,153,26,67,1000,0.7431351592540791,0.712415878474977,web-wiki+bio+clinical,unstructured
51,51,51,51,51,102,102,76,56,10000,0.7675484471360248,0.7332478062509205,web-wiki+bio,unstructured
52,52,52,52,52,103,103,75,44,10000,0.7688839506951505,0.7340794235603822,web-wiki+bio,unstructured
53,53,53,53,53,104,104,51,64,1000,0.694488229647807,0.6444319769951556,web-wiki+bio,unstructured
54,54,54,54,54,105,105,52,68,1000,0.6791479156123974,0.4750514946010559,web-wiki+bio,unstructured
55,55,55,55,55,106,106,53,80,1000,0.7001502696992077,0.651480064254343,web-wiki+bio,unstructured
56,56,56,56,56,107,107,54,96,100,0.6940529598520063,0.6668881627253136,web-wiki+bio,unstructured
57,57,57,57,57,108,108,55,84,100,0.6540654319157461,0.4608422726551911,web-wiki+bio,unstructured
58,58,58,58,58,109,109,56,88,100,0.628014661901465,0.6355480848362713,web-wiki+bio,unstructured
59,59,59,59,59,110,110,58,100,100,0.6355955240835081,0.6343552291532135,web-wiki+bio,unstructured
60,60,60,60,60,111,111,59,72,1000,0.6838176643403572,0.4961164805119731,web-wiki+bio,unstructured
61,61,61,61,61,112,112,60,0,100000,0.7944523311132217,0.7539563284600417,web-wiki+bio,unstructured
62,62,62,62,62,113,113,61,76,1000,0.7055552382401667,0.674046848461824,web-wiki+bio,unstructured
63,63,63,63,63,114,114,62,28,100000,0.7942946614054025,0.7422117969570869,web-wiki+bio,unstructured
64,64,64,64,64,115,115,57,92,100,0.6017347162194928,0.6265863538984378,web-wiki+bio,unstructured
65,65,65,65,65,116,116,64,20,362259,0.8047464752138185,0.7668758509798099,web-wiki+bio,unstructured
66,66,66,66,66,117,117,63,48,10000,0.7670372868343205,0.7252995605830144,web-wiki+bio,unstructured
67,67,67,67,67,118,118,73,24,100000,0.7923896452227951,0.7528956397190323,web-wiki+bio,unstructured
68,68,68,68,68,119,119,72,60,10000,0.7602842571283612,0.7353551808059735,web-wiki+bio,unstructured
69,69,69,69,69,120,120,71,32,100000,0.7948952700274603,0.7575997397524434,web-wiki+bio,unstructured
70,70,70,70,70,121,121,70,8,362259,0.8029031573192715,0.7652942075354852,web-wiki+bio,unstructured
71,71,71,71,71,122,122,74,4,362259,0.8047423362432939,0.7663763588688173,web-wiki+bio,unstructured
72,72,72,72,72,123,123,68,16,362259,0.805170676205256,0.7716409335171713,web-wiki+bio,unstructured
73,73,73,73,73,124,124,67,52,10000,0.7672385052653845,0.72990794502194,web-wiki+bio,unstructured
74,74,74,74,74,125,125,66,40,100000,0.7933325426143084,0.7576162436979712,web-wiki+bio,unstructured
75,75,75,75,75,126,126,65,12,362259,0.8020140921253595,0.7627246391962239,web-wiki+bio,unstructured
76,76,76,76,76,127,127,69,36,100000,,,web-wiki+bio,unstructured
77,77,77,77,77,76,76,90,1,100000,0.7970533824669894,0.7522986859867162,web-wiki,unstructured
78,78,78,78,78,77,77,91,65,1000,0.6987178661379372,0.6510917051895264,web-wiki,unstructured
79,79,79,79,79,78,78,92,57,10000,0.7685242337389314,0.734382846924043,web-wiki,unstructured
80,80,80,80,80,79,79,93,69,1000,0.6831430684225752,0.5257730292574254,web-wiki,unstructured
81,81,81,81,81,80,80,94,5,362259,0.8068050886437537,0.7676390278555777,web-wiki,unstructured
82,82,82,82,82,81,81,96,45,10000,0.7706764446920573,0.7329952554445595,web-wiki,unstructured
83,83,83,83,83,82,82,102,9,362259,0.8073641847728124,0.7727327452733457,web-wiki,unstructured
84,84,84,84,84,83,83,97,73,1000,0.6881280184299506,0.6706900806250627,web-wiki,unstructured
85,85,85,85,85,84,84,98,77,1000,0.7081484183873188,0.6813817388530627,web-wiki,unstructured
86,86,86,86,86,85,85,99,49,10000,0.7701033482010203,0.733107356962878,web-wiki,unstructured
87,87,87,87,87,86,86,95,53,10000,0.7682289164013496,0.732359689526298,web-wiki,unstructured
88,88,88,88,88,87,87,88,85,100,0.6605593231840796,0.6549360935432733,web-wiki,unstructured
89,89,89,89,89,88,88,89,29,100000,0.7975373938847768,0.7597324091336739,web-wiki,unstructured
90,90,90,90,90,89,89,86,33,100000,0.7966852417592636,0.7600713691767627,web-wiki,unstructured
91,91,91,91,91,90,90,85,89,100,0.6590514665482775,0.6442710075527359,web-wiki,unstructured
92,92,92,92,92,91,91,84,17,362259,0.8093427943071012,0.7711964829062861,web-wiki,unstructured
93,93,93,93,93,92,92,83,25,100000,0.7974037726700982,0.7566377292975819,web-wiki,unstructured
94,94,94,94,94,93,93,82,41,100000,0.7979954152280716,0.7585370767306385,web-wiki,unstructured
95,95,95,95,95,94,94,81,93,100,0.6301690881503106,0.6358072969259362,web-wiki,unstructured
96,96,96,96,96,95,95,80,61,10000,0.7665772778642658,0.7326088159678965,web-wiki,unstructured
97,97,97,97,97,96,96,79,37,100000,,,web-wiki,unstructured
98,98,98,98,98,97,97,78,21,362259,0.8065724570124169,0.7672549436059712,web-wiki,unstructured
99,99,99,99,99,98,98,77,97,100,0.662885616474744,0.4296840644622278,web-wiki,unstructured
100,100,100,100,100,99,99,100,13,362259,0.8073841403408357,0.7663825202955313,web-wiki,unstructured
101,101,101,101,101,100,100,87,101,100,0.6299342412232543,0.6356965248872972,web-wiki,unstructured
102,102,102,102,102,101,101,101,82,1000,0.7003939112991091,0.6508017796894022,web-wiki,unstructured
103,103,103,103,103,50,50,109,62,10000,0.7608223130642404,0.7315738976110702,random-init,unstructured
104,104,104,104,104,51,51,112,34,100000,0.8017681584873925,0.7551200570830672,random-init,unstructured
105,105,105,105,105,52,52,111,103,100,0.6467702789295723,0.6453683923627633,random-init,unstructured
106,106,106,106,106,53,53,110,30,100000,0.7992278333519697,0.7591149352469806,random-init,unstructured
107,107,107,107,107,54,54,108,14,362259,0.8137377721815668,0.7732929821092857,random-init,unstructured
108,108,108,108,108,55,55,115,70,1000,0.7016358173350441,0.6254181387153966,random-init,unstructured
109,109,109,109,109,56,56,106,26,100000,0.8043214377308102,0.7648409365385267,random-init,unstructured
110,110,110,110,110,57,57,105,6,362259,0.8132823293810957,0.7715074579228013,random-init,unstructured
111,111,111,111,111,58,58,104,10,362259,0.8137134576482936,0.7756350827235581,random-init,unstructured
112,112,112,112,112,59,59,103,23,362259,0.8157249870909141,0.7783734984533675,random-init,unstructured
113,113,113,113,113,60,60,113,58,10000,0.7695103703262274,0.733957057625842,random-init,unstructured
114,114,114,114,114,61,61,107,18,362259,0.8144413562414898,0.7749619251598885,random-init,unstructured
115,115,115,115,115,62,62,114,66,1000,0.6953260590934891,0.6602111044335516,random-init,unstructured
116,116,116,116,116,63,63,122,90,100,0.6498004479010744,0.6544050705480233,random-init,unstructured
117,117,117,117,117,64,64,116,74,1000,0.6971669212329659,0.624841158419313,random-init,unstructured
118,118,118,118,118,65,65,128,102,100,0.6562440933974406,0.6482848056356942,random-init,unstructured
119,119,119,119,119,66,66,126,98,100,0.6671451492247753,0.4213549940262278,random-init,unstructured
120,120,120,120,120,67,67,125,38,100000,0.8032444612286208,0.7417232218528638,random-init,unstructured
121,121,121,121,121,68,68,124,94,100,0.6382169070427945,0.6425470455649968,random-init,unstructured
122,122,122,122,122,69,69,123,42,100000,0.8019729582279337,0.7609911886113452,random-init,unstructured
123,123,123,123,123,70,70,127,46,10000,0.769094278442678,0.7347539088681182,random-init,unstructured
124,124,124,124,124,71,71,121,86,100,0.6655170450071144,0.6663553555197366,random-init,unstructured
125,125,125,125,125,72,72,120,54,10000,0.7715605062850139,0.7321520893651388,random-init,unstructured
126,126,126,126,126,73,73,119,81,1000,0.7058598183789038,0.6638741437751672,random-init,unstructured
127,127,127,127,127,74,74,118,50,10000,0.7676154943655973,0.7184548975997261,random-init,unstructured
128,128,128,128,128,75,75,117,78,1000,0.7111741567673816,0.6798396552394683,random-init,unstructured
129,129,129,129,129,0,0,153,153,100,0.58605077553973,0.5859740647047972,lace+xgb,structured
130,130,130,130,130,1,1,130,144,1000,0.7427874857300166,0.7328635970371667,lace+xgb,structured
131,131,131,131,131,2,2,131,145,100,0.6492784950674523,0.6335118079386585,lace+xgb,structured
132,132,132,132,132,3,3,132,146,1000,0.7417541884130598,0.7286432957005654,lace+xgb,structured
133,133,133,133,133,4,4,133,149,100,0.7034584224704209,0.6963810257937524,lace+xgb,structured
134,134,134,134,134,5,5,134,148,1000,0.7347687777674272,0.7221003812142397,lace+xgb,structured
135,135,135,135,135,6,6,135,150,1000,0.7454416402290991,0.7342503484798814,lace+xgb,structured
136,136,136,136,136,7,7,136,142,100000,0.7563147848652143,0.7449498308520013,lace+xgb,structured
137,137,137,137,137,8,8,137,151,100,0.7060885540571449,0.6927108044848854,lace+xgb,structured
138,138,138,138,138,9,9,138,147,100,0.7289223795783664,0.7211372460820511,lace+xgb,structured
139,139,139,139,139,10,10,139,141,362259,0.7576519665236381,0.745056210053735,lace+xgb,structured
140,140,140,140,140,11,11,129,143,10000,0.7504095099483457,0.740213262703227,lace+xgb,structured
141,141,141,141,141,12,12,140,132,362259,0.7577135522562577,0.7453568008967204,lace+xgb,structured
142,142,142,142,142,13,13,142,138,362259,0.7578719586905979,0.7452184968265424,lace+xgb,structured
143,143,143,143,143,14,14,143,137,10000,0.7505668291994517,0.7405289932997973,lace+xgb,structured
144,144,144,144,144,15,15,144,136,100000,0.7557870200779259,0.7445945612520587,lace+xgb,structured
145,145,145,145,145,16,16,145,135,362259,0.7574435957059321,0.7449763839977189,lace+xgb,structured
146,146,146,146,146,17,17,146,134,10000,0.7497201795001426,0.7364789955331843,lace+xgb,structured
147,147,147,147,147,18,18,147,133,100000,0.756547145340262,0.7446373961848196,lace+xgb,structured
148,148,148,148,148,19,19,148,131,10000,0.7523651453823372,0.7395422572998743,lace+xgb,structured
149,149,149,149,149,20,20,149,130,100000,0.756404389228338,0.7444371758508119,lace+xgb,structured
150,150,150,150,150,21,21,150,129,362259,0.7573897481598618,0.7451226580035225,lace+xgb,structured
151,151,151,151,151,22,22,151,152,1000,0.7293702760481531,0.7194755995491681,lace+xgb,structured
152,152,152,152,152,23,23,141,139,100000,0.7573647224808497,0.7449342224828636,lace+xgb,structured
153,153,153,153,153,24,24,152,140,10000,0.7496508939521466,0.738867964645199,lace+xgb,structured
